,City,Cloud Cover,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed (MPH)
215,Ishigaki,94,JP,1594933497,81,24.34,124.16,302.97,9.16
216,Enumclaw,86,US,1594902530,70,47.2,-121.99,299.82,1.79
217,Río Gallegos,75,AR,1594902834,92,-51.62,-69.22,270.15,2.1
218,Lincoln,40,US,1594897749,58,40.8,-96.67,304.82,3.6
219,Puerto Nariño,40,CO,1594896583,66,-3.77,-70.38,305.15,1.0
220,Nobres,0,BR,1594894259,21,-14.72,-56.33,303.92,1.26
221,Anzio,0,IT,1594871379,79,41.49,12.62,295.93,2.76
222,Naze,75,JP,1594931734,94,28.37,129.48,299.15,5.7
223,Lavrentiya,98,RU,1594992073,77,65.58,-171.0,283.84,1.97
224,Chulym,0,RU,1594937986,95,55.1,80.96,293.14,2.59
225,Ambanja,94,MG,1594955405,82,-13.68,48.45,294.69,1.67
226,Bushehr,0,IR,1594950538,38,28.97,50.84,306.99,3.45
227,Marzuq,92,YE,1594953215,53,14.4,46.47,300.33,2.91
228,Campiglia Marittima,2,IT,1594871562,70,43.06,10.62,297.59,2.42
229,Tutóia,4,BR,1594889742,77,-2.76,-42.27,299.61,3.22
230,Thinadhoo,71,MV,1594948191,67,0.53,72.93,302.24,1.73
231,Saint George,1,US,1594902431,12,37.1,-113.58,313.15,5.7
232,Iqaluit,75,CA,1594882680,54,63.75,-68.51,285.15,3.6
233,Tyrma,100,RU,1594927236,93,50.08,132.17,292.73,1.02
234,Oktyabr'skoye,0,RU,1594949821,73,43.06,44.74,294.15,4.0
235,Zyryanka,81,RU,1594914403,76,65.75,150.85,283.12,3.72
236,Ajdabiya,0,LY,1594871221,62,30.76,20.23,298.32,3.83
237,Totness,100,SR,1594892304,84,5.88,-56.32,300.44,4.01
238,Khovd,20,MN,1594937494,52,48.01,91.64,287.98,0.78
239,Pasni,99,PK,1594947960,82,25.26,63.47,302.52,1.96
240,Santa Marta de Tormes,72,ES,1594875860,38,40.95,-5.63,300.37,3.6
241,San Andrés,20,CO,1594897747,70,12.58,-81.7,304.15,5.1
242,Manama,0,BH,1594950940,47,26.22,50.58,308.15,1.5
243,Marawi,100,PH,1594935162,91,8.0,124.29,296.48,3.13
244,Sheboygan,1,US,1594895097,51,43.73,-87.93,300.93,1.5
245,Vágur,13,FO,1594869543,84,61.47,-6.81,284.29,10.93
246,Salinópolis,36,BR,1594890763,84,-0.61,-47.36,299.81,4.73
247,Melo,95,UY,1594895724,88,-32.37,-54.18,282.55,2.56
248,Dŭstí,20,TJ,1594945075,60,37.35,68.66,297.15,1.0
249,Paphos,20,CY,1594954170,78,34.77,32.42,296.15,2.1
250,Arraial do Cabo,75,BR,1594891685,64,-22.97,-42.03,294.15,3.1
251,Belyy Yar,40,RU,1594935995,72,53.6,91.39,290.15,3.0
252,Ketchikan,90,US,1594902489,82,55.34,-131.65,288.15,5.1
253,Te Anau,42,NZ,1594930936,94,-45.42,167.72,272.47,0.46
254,Severo-Kuril'sk,84,RU,1594921321,90,50.68,156.12,284.35,1.35
255,Vila do Maio,75,CV,1594883453,69,15.13,-23.22,299.15,4.6
256,Goderich,100,CA,1594893601,85,43.75,-81.72,298.15,4.07
257,Vostok,3,RU,1594927221,90,46.49,135.88,290.24,1.42
258,Crailsheim,100,DE,1594870343,93,49.13,10.07,287.59,2.1
259,Concepción del Oro,1,MX,1594901192,23,24.63,-101.42,300.18,3.56
260,Bar Harbor,1,US,1594890225,63,44.39,-68.2,290.15,4.1
261,Benjamín Hill,20,MX,1594902831,25,30.17,-111.1,313.15,1.34
262,Kuytun,100,RU,1594933319,75,54.34,101.5,282.77,2.04
263,Carangola,42,BR,1594891443,87,-20.73,-42.03,289.24,1.14
264,Bagotville,75,AU,1594931861,71,-28.98,153.42,283.15,3.6
265,Byron Bay,75,AU,1594931773,71,-28.65,153.62,283.71,3.6
266,Talakan,86,RU,1594927604,94,50.32,130.37,294.15,1.97
267,Oktyabr'skiy,100,RU,1594944809,92,54.48,53.47,290.58,1.3
268,Vila Velha,40,BR,1594890983,73,-20.33,-40.29,295.15,4.1
269,Cayenne,100,GF,1594891436,70,4.93,-52.33,303.15,2.6
270,Caravelas,59,BR,1594890461,74,-17.71,-39.25,295.67,5.23
271,Okhotsk,100,RU,1594921180,89,59.38,143.3,286.75,3.41
272,Mount Darwin,0,ZW,1594873368,78,-16.77,31.58,281.71,1.85
273,Pouembout,26,NC,1594928217,62,-21.13,164.9,291.64,1.07
274,Nanticoke,82,US,1594892711,72,41.21,-76.0,298.15,0.45
275,La Antigua,70,CO,1594896967,87,6.72,-76.08,293.19,1.69
276,Prince George,75,CA,1594900849,82,53.92,-122.75,289.15,6.2
277,Saint-Louis,100,SN,1594881356,48,16.33,-15.0,304.77,8.32
278,Coquimbo,41,CL,1594899531,71,-29.95,-71.34,287.15,2.6
279,El Alto,14,PE,1594899229,78,-4.27,-81.21,292.19,6.31
280,Touros,75,BR,1594888336,83,-5.2,-35.46,298.15,2.6
281,Vestmannaeyjar,100,IS,1594871345,90,63.44,-20.27,284.08,6.91
282,Kahului,40,US,1594914832,66,20.89,-156.47,302.15,9.3
283,San Nicolas,89,PH,1594935032,77,18.17,120.6,299.96,2.25
284,Berlevåg,97,NO,0,93,70.86,29.09,285.15,1.5
285,Ilulissat,95,GL,0,68,69.22,-51.1,280.03,1.25
286,Vila,45,PT,1594876269,47,42.03,-8.16,298.15,2.1
287,Jaciara,0,BR,1594894057,24,-15.97,-54.97,301.29,1.67
288,Sept-Îles,90,CA,1594888424,42,50.2,-66.38,293.15,6.2
289,Kloulklubed,93,PW,1594932860,72,7.04,134.26,301.63,3.06
290,Kiunga,97,PG,1594932403,96,-6.12,141.29,295.98,1.37
291,Nioro,98,GM,1594881839,88,13.35,-15.75,298.15,3.68
292,Tuatapere,40,NZ,1594931088,94,-46.13,167.68,273.63,1.61
293,Rawson,96,AR,1594900025,78,-43.3,-65.1,280.04,3.0
294,Conde,75,BR,1594888398,94,-7.26,-34.91,297.15,3.1
295,Suntar,99,RU,1594925725,87,62.14,117.63,287.0,3.7
296,Tongren,100,CN,1594936686,85,27.72,109.19,298.32,1.8
297,Rundu,0,NA,1594876321,38,-17.93,19.77,288.15,2.6
298,Svetlaya,5,RU,1594926621,88,46.54,138.33,291.47,2.07
299,Turukhansk,0,RU,1594929443,92,65.82,87.98,280.64,6.77
300,Ericeira,0,PT,1594877117,24,38.96,-9.42,305.15,8.7
301,Nizhneangarsk,50,RU,1594930866,75,55.78,109.55,281.56,3.05
302,Fortuna,20,US,1594904386,77,40.6,-124.16,290.37,8.2
303,Kirakira,22,SB,1594927862,78,-10.45,161.92,299.11,3.48
304,Cockburn Town,40,TC,1594894284,58,21.46,-71.14,304.15,6.7
305,Mezen',99,RU,1594939932,71,65.85,44.24,284.17,2.2
306,Nyurba,98,RU,1594924712,77,63.28,118.33,288.79,3.13
307,Boda,98,CF,1594874740,94,4.32,17.47,293.9,1.42
308,Mayo,75,US,1594893238,65,38.89,-76.51,303.15,5.7
309,Tiznit Province,80,MA,1594878515,26,29.58,-9.5,305.55,2.75
310,Pringsewu,57,ID,1594941049,93,-5.36,104.97,296.67,0.5
311,Irecê,15,BR,1594890452,59,-11.3,-41.86,295.09,5.1
312,Bengkulu,62,ID,1594941551,87,-3.8,102.27,297.66,1.91
313,Buala,90,SB,1594928201,75,-8.14,159.59,300.19,3.77
314,Port Elizabeth,28,ZA,1594876797,93,-33.92,25.57,278.15,2.1
315,Souillac,40,MU,1594953920,77,-20.52,57.52,294.15,3.6
316,Kruisfontein,35,ZA,1594877010,55,-34.0,24.73,281.93,1.69
317,Sitka,75,US,1594902702,77,57.05,-135.33,288.15,4.6
318,Yozgat Province,25,TR,1594952712,78,39.58,35.33,291.93,4.28
319,La Joya,40,MX,1594901388,39,18.67,-99.47,302.15,3.1
320,Yulara,0,AU,1594936805,59,-25.24,130.99,275.15,2.6
321,Amambai,62,BR,1594894867,69,-23.1,-55.23,294.67,3.02
322,Twentynine Palms,1,US,1594903472,9,34.14,-116.05,313.71,6.2
323,Majene,80,ID,1594937519,88,-3.54,118.97,297.76,2.64
324,Ust-Kuyga,1,RU,0,69,70.02,135.6,281.08,3.19
325,Half Moon Bay,5,US,1594904499,64,37.46,-122.43,296.48,5.1
326,Port-Gentil,75,GA,1594877299,83,-0.72,8.78,298.15,5.32
327,Hervey Bay,0,AU,1594931566,63,-25.3,152.85,282.04,1.34
328,Buzescu,38,RO,1594954318,83,44.02,25.23,290.93,0.72
329,Lüderitz,0,NA,1594878378,22,-26.65,15.16,293.15,3.1
330,Nelson Bay,90,AU,1594932640,76,-32.72,152.15,286.15,5.1
331,Safi,0,MA,1594878087,70,32.3,-9.24,297.76,2.96
332,Nago,75,JP,1594932313,94,26.59,127.98,300.15,2.6
333,Pangnirtung,20,CA,1594879318,51,66.15,-65.71,290.15,1.6
334,Kawalu,72,ID,1594940461,90,-7.38,108.21,294.4,0.73
335,Ambilobe,26,MG,1594955214,84,-13.2,49.05,293.44,1.08
336,Northam,0,GB,1594873265,95,51.03,-4.22,290.37,2.24
337,Laguna,1,US,1594904100,39,38.42,-121.42,303.71,2.6
338,Sittwe,100,MM,1594941471,82,20.15,92.9,300.98,2.37
339,Ust-Nera,0,RU,1594917582,57,64.57,143.2,285.5,0.9
340,Sibolga,75,ID,1594941874,81,1.74,98.78,297.08,1.7
341,Praia,75,CV,1594883544,69,14.92,-23.51,299.15,4.6
342,Velizh,6,RU,1594949754,93,55.61,31.2,284.57,1.49
343,Itacoatiara,99,BR,1594893659,62,-3.14,-58.44,305.15,2.1
344,Sibiti,49,CG,1594876479,79,-3.68,13.35,294.64,1.87
345,Biak,19,ID,1594936336,83,-0.91,122.88,297.1,1.26
346,Chichica,40,PA,1594898257,74,8.49,-82.16,303.15,6.2
347,Concepción,90,CL,1594900872,82,-36.83,-73.05,286.15,6.7
348,Djambala,96,CG,1594876036,73,-2.54,14.75,296.17,1.31
349,Bosaso,65,SO,1594952874,36,11.28,49.18,306.69,9.06
350,Faya,48,SA,1594953770,52,18.39,42.45,294.15,5.1
351,Manyana,0,BW,1594876435,55,-23.4,21.72,279.17,3.66
352,Khambhāliya,100,IN,1594946821,82,22.21,69.67,300.85,1.65
353,Vila Franca do Campo,75,PT,1594881165,77,37.72,-25.43,294.15,4.6
354,Bambous Virieux,40,MU,1594953844,77,-20.34,57.76,294.15,3.6
355,Inhambane,3,MZ,1594873208,77,-23.86,35.38,290.22,4.62
356,Tessalit,25,ML,1594877102,30,20.2,1.01,306.6,5.46
357,Mangai,4,CD,1594875031,63,-4.05,19.53,296.82,0.77
358,Altamont,1,US,1594903511,20,42.21,-121.74,305.37,2.1
359,Hirara,100,JP,1594933175,82,24.8,125.28,302.76,8.37
360,Oga,75,IT,1594870916,93,46.46,10.35,286.15,5.1
361,San Rafael,3,AR,1594899423,30,-34.62,-68.33,289.59,2.69
362,Bitung,40,ID,1594935565,100,1.45,125.18,296.15,0.5
363,Klaksvík,0,FO,1594868980,93,62.23,-6.59,284.15,6.2
364,Toora-Khem,75,RU,1594935217,71,52.47,96.11,282.54,0.71
365,Kumul,52,CN,1594938174,32,42.8,93.45,297.43,1.48
366,Chapleau,75,CA,1594893111,47,47.84,-83.4,299.15,4.1
367,Nuquí,64,CO,1594897349,76,5.71,-77.27,299.4,1.83
368,Alberton,25,CA,1594888707,58,46.82,-64.07,289.76,2.97
369,Salihorsk,89,BY,1594951591,87,52.79,27.54,288.04,0.81
370,Balkanabat,0,TM,1594948152,75,39.51,54.37,298.7,2.67
371,Isoka,14,ZM,1594872465,83,-10.16,32.63,284.61,4.16
372,Rio Grande,61,BR,1594895180,87,-32.03,-52.1,285.15,5.1
373,Waterbury,75,US,1594891939,64,41.56,-73.05,298.71,5.7
374,Alta Floresta,20,BR,1594893731,26,-9.88,-56.09,308.15,1.5
375,Ambovombe,26,MG,1594957171,74,-25.17,46.08,290.01,4.66
